Level,Taxon,Model_Path
Subfamily,Dionevirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Dionevirinae.pkl
Subfamily,Arielvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Arielvirinae.pkl
Subfamily,Gunnlodvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Gunnlodvirinae.pkl
Subfamily,Jarnsaxavirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Jarnsaxavirinae.pkl
Subfamily,Franciscovirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Franciscovirinae.pkl
Subfamily,Phobosvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Phobosvirinae.pkl
Subfamily,Greipvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Greipvirinae.pkl
Subfamily,Telestovirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Telestovirinae.pkl
Subfamily,Panvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Panvirinae.pkl
Subfamily,Biancavirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Biancavirinae.pkl
Subfamily,Belivirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Belivirinae.pkl
Subfamily,Aoedevirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Aoedevirinae.pkl
Subfamily,Callirrhoevirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Callirrhoevirinae.pkl
Subfamily,Styxvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Styxvirinae.pkl
Subfamily,Stephanovirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Stephanovirinae.pkl
Subfamily,Paaliaqvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Paaliaqvirinae.pkl
Subfamily,Tritonvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Tritonvirinae.pkl
Subfamily,Titaniavirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Titaniavirinae.pkl
Subfamily,Rheavirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Rheavirinae.pkl
Subfamily,Weywotvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Weywotvirinae.pkl
Subfamily,Siarnaqvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Siarnaqvirinae.pkl
Subfamily,Thrymrvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Thrymrvirinae.pkl
Subfamily,Ledavirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Ledavirinae.pkl
Subfamily,Ferdinandvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Ferdinandvirinae.pkl
Subfamily,Daphnisvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Daphnisvirinae.pkl
Subfamily,Bestlavirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Bestlavirinae.pkl
Subfamily,Iapetusvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Iapetusvirinae.pkl
Subfamily,Umbrielvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Umbrielvirinae.pkl
Subfamily,Ymirvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Ymirvirinae.pkl
Subfamily,Calypsovirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Calypsovirinae.pkl
Subfamily,Rosalindvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Rosalindvirinae.pkl
Subfamily,Larissavirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Larissavirinae.pkl
Subfamily,Mabvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Mabvirinae.pkl
Subfamily,Perditavirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Perditavirinae.pkl
Subfamily,Narvivirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Narvivirinae.pkl
Subfamily,Adrasteavirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Adrasteavirinae.pkl
Subfamily,Hyperionvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Hyperionvirinae.pkl
Subfamily,Tarqeqvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Tarqeqvirinae.pkl
Subfamily,Nixvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Nixvirinae.pkl
Subfamily,Erriapusvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Erriapusvirinae.pkl
Subfamily,Phoebevirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Phoebevirinae.pkl
Subfamily,Megaclitevirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Megaclitevirinae.pkl
Subfamily,Aegirvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Aegirvirinae.pkl
Subfamily,Eggthervirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Eggthervirinae.pkl
Subfamily,Saovirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Saovirinae.pkl
Subfamily,Prosperovirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Prosperovirinae.pkl
Subfamily,Deimosvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Deimosvirinae.pkl
Subfamily,Kerberosvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Kerberosvirinae.pkl
Subfamily,Ijiraqvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Ijiraqvirinae.pkl
Subfamily,Actaeavirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Actaeavirinae.pkl
Subfamily,Hyrrokkinvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Hyrrokkinvirinae.pkl
Subfamily,Hydravirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Hydravirinae.pkl
Subfamily,Praxidikevirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Praxidikevirinae.pkl
Subfamily,Kalykevirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Kalykevirinae.pkl
Subfamily,Portiavirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Portiavirinae.pkl
Subfamily,Epimetheusvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Epimetheusvirinae.pkl
Subfamily,Xiangliuvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Xiangliuvirinae.pkl
Subfamily,Himaliavirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Himaliavirinae.pkl
Subfamily,Despinavirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Despinavirinae.pkl
Subfamily,Galateavirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Galateavirinae.pkl
Subfamily,Namakavirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Namakavirinae.pkl
Subfamily,Belindavirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Belindavirinae.pkl
Subfamily,Julietvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Julietvirinae.pkl
Subfamily,Thebevirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Thebevirinae.pkl
Subfamily,Setebosvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Setebosvirinae.pkl
Subfamily,Nesovirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Nesovirinae.pkl
Subfamily,Laomedeiavirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Laomedeiavirinae.pkl
Subfamily,Psamathevirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Psamathevirinae.pkl
Subfamily,Albiorixvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Albiorixvirinae.pkl
Subfamily,Cordeliavirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Cordeliavirinae.pkl
Subfamily,Nereidvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Nereidvirinae.pkl
Subfamily,Hi'iakavirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Hi'iakavirinae.pkl
Subfamily,Halimedevirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Halimedevirinae.pkl
Subfamily,Carmevirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Carmevirinae.pkl
Subfamily,Dysnomiavirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Dysnomiavirinae.pkl
Subfamily,Tethysvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Tethysvirinae.pkl
Subfamily,Calibanvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Calibanvirinae.pkl
Subfamily,Moonvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Moonvirinae.pkl
Subfamily,Skrymirvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Skrymirvirinae.pkl
Subfamily,Logevirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Logevirinae.pkl
Subfamily,Skollvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Skollvirinae.pkl
Subfamily,Lysitheavirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Lysitheavirinae.pkl
Subfamily,Titanvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Titanvirinae.pkl
Subfamily,Callistovirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Callistovirinae.pkl
Subfamily,Alvaldivirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Alvaldivirinae.pkl
Subfamily,Gridrvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Gridrvirinae.pkl
Subfamily,Fenrirvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Fenrirvirinae.pkl
Subfamily,Farbautivirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Farbautivirinae.pkl
Subfamily,Harpalykevirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Harpalykevirinae.pkl
Subfamily,Pallenevirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Pallenevirinae.pkl
Subfamily,Puckvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Puckvirinae.pkl
Subfamily,Ganymedevirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Ganymedevirinae.pkl
Subfamily,Sycoraxvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Sycoraxvirinae.pkl
Subfamily,Janusvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Janusvirinae.pkl
Subfamily,Amaltheavirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Amaltheavirinae.pkl
Subfamily,Metisvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Metisvirinae.pkl
Subfamily,Opheliavirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Opheliavirinae.pkl
Subfamily,Europavirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Europavirinae.pkl
Subfamily,Surturvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Surturvirinae.pkl
Subfamily,Kiviuqvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Kiviuqvirinae.pkl
Subfamily,Cupidvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Cupidvirinae.pkl
Subfamily,Sinopevirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Sinopevirinae.pkl
Subfamily,Trinculovirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Trinculovirinae.pkl
Subfamily,Tarvosvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Tarvosvirinae.pkl
Subfamily,Prometheusvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Prometheusvirinae.pkl
Subfamily,Pandoravirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Pandoravirinae.pkl
Subfamily,Helenevirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Helenevirinae.pkl
Subfamily,Desdemonavirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Desdemonavirinae.pkl
Subfamily,Suttungrvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Suttungrvirinae.pkl
Subfamily,Karivirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Karivirinae.pkl
Subfamily,Bebhionnvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Bebhionnvirinae.pkl
Subfamily,Fornjotvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Fornjotvirinae.pkl
Subfamily,Bergelmirvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Bergelmirvirinae.pkl
Subfamily,Hativirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Hativirinae.pkl
Subfamily,Mirandavirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Mirandavirinae.pkl
Subfamily,Vanthvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Vanthvirinae.pkl
Subfamily,Proteusvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Proteusvirinae.pkl
Subfamily,Oberonvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Oberonvirinae.pkl
Subfamily,Charonvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Charonvirinae.pkl
Subfamily,Iovirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Iovirinae.pkl
Subfamily,Enceladusvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Enceladusvirinae.pkl
Subfamily,Gorskivirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Gorskivirinae.pkl
Subfamily,Bronfenbrennervirinae_1,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Bronfenbrennervirinae_1.pkl
Subfamily,Bronfenbrennervirinae_2,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Bronfenbrennervirinae_2.pkl
Subfamily,Bronfenbrennervirinae_3,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Bronfenbrennervirinae_3.pkl
Subfamily,Pclasvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Pclasvirinae.pkl
Subfamily,Nclasvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Nclasvirinae.pkl
Subfamily,Chebruvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Chebruvirinae.pkl
Subfamily,Bclasvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Bclasvirinae.pkl
Subfamily,Deejayvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Deejayvirinae.pkl
Subfamily,Kantovirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Kantovirinae.pkl
Subfamily,Jameshumphriesvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Jameshumphriesvirinae.pkl
Subfamily,Sepvirinae_1,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Sepvirinae_1.pkl
Subfamily,Sepvirinae_2,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Sepvirinae_2.pkl
Subfamily,Queuovirinae_1,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Queuovirinae_1.pkl
Subfamily,Queuovirinae_2,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Queuovirinae_2.pkl
Subfamily,Beaumontvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Beaumontvirinae.pkl
Subfamily,Queuovirinae_3,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Queuovirinae_3.pkl
Subfamily,Jondennisvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Jondennisvirinae.pkl
Subfamily,Gracegardnervirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Gracegardnervirinae.pkl
Subfamily,Guarnerosvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Guarnerosvirinae.pkl
Subfamily,Ceeclamvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Ceeclamvirinae.pkl
Subfamily,Gochnauervirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Gochnauervirinae.pkl
Subfamily,Azeevirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Azeevirinae.pkl
Subfamily,Joanripponvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Joanripponvirinae.pkl
Subfamily,Guernseyvirinae_2,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Guernseyvirinae_2.pkl
Subfamily,Guernseyvirinae_1,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Guernseyvirinae_1.pkl
Subfamily,Arquatrovirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Arquatrovirinae.pkl
Subfamily,Iiscvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Iiscvirinae.pkl
Subfamily,Dclasvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Dclasvirinae.pkl
Subfamily,Hendrixvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Hendrixvirinae.pkl
Subfamily,Mccleskeyvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Mccleskeyvirinae.pkl
Subfamily,Tybeckvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Tybeckvirinae.pkl
Subfamily,Langleyhallvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Langleyhallvirinae.pkl
Subfamily,Sejongvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Sejongvirinae.pkl
Subfamily,Dolichocephalovirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Dolichocephalovirinae.pkl
Subfamily,Gclasvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Gclasvirinae.pkl
Subfamily,Weiservirinae_2,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Weiservirinae_2.pkl
Subfamily,Weiservirinae_1,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Weiservirinae_1.pkl
Subfamily,Eekayvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Eekayvirinae.pkl
Subfamily,Azeredovirinae_1,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Azeredovirinae_1.pkl
Subfamily,Azeredovirinae_2,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Azeredovirinae_2.pkl
Subfamily,Nymbaxtervirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Nymbaxtervirinae.pkl
Subfamily,Vequintavirinae_1,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Vequintavirinae_1.pkl
Subfamily,Vequintavirinae_2,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Vequintavirinae_2.pkl
Subfamily,Slopekvirinae_1,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Slopekvirinae_1.pkl
Subfamily,Krylovirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Krylovirinae.pkl
Subfamily,Beijerinckvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Beijerinckvirinae.pkl
Subfamily,Molineuxvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Molineuxvirinae.pkl
Subfamily,Colwellvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Colwellvirinae.pkl
Subfamily,Slopekvirinae_2,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Slopekvirinae_2.pkl
Subfamily,Okabevirinae_3,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Okabevirinae_3.pkl
Subfamily,Melnykvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Melnykvirinae.pkl
Subfamily,Okabevirinae_2,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Okabevirinae_2.pkl
Subfamily,Okabevirinae_1,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Okabevirinae_1.pkl
Subfamily,Studiervirinae_1,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Studiervirinae_1.pkl
Subfamily,Studiervirinae_2,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Studiervirinae_2.pkl
Subfamily,Cleopatravirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Cleopatravirinae.pkl
Subfamily,Nefertitivirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Nefertitivirinae.pkl
Subfamily,Markadamsvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Markadamsvirinae.pkl
Subfamily,Ermolyevavirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Ermolyevavirinae.pkl
Subfamily,Tempevirinae_1,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Tempevirinae_1.pkl
Subfamily,Rogunavirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Rogunavirinae.pkl
Subfamily,Tempevirinae_2,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Tempevirinae_2.pkl
Subfamily,Denniswatsonvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Denniswatsonvirinae.pkl
Subfamily,Bastillevirinae_2,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Bastillevirinae_2.pkl
Subfamily,Bastillevirinae_1,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Bastillevirinae_1.pkl
Subfamily,Brockvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Brockvirinae.pkl
Subfamily,Spounavirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Spounavirinae.pkl
Subfamily,Twortvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Twortvirinae.pkl
Subfamily,Coarsevirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Coarsevirinae.pkl
Subfamily,Crudevirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Crudevirinae.pkl
Subfamily,Churivirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Churivirinae.pkl
Subfamily,Cvivirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Cvivirinae.pkl
Subfamily,Staniewskivirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Staniewskivirinae.pkl
Subfamily,Rabinowitzvirinae,../STRUCTURAL_TAXONOMY_04_03_25/data/models/production\Subfamily/Rabinowitzvirinae.pkl
